Female,Wujia,81269.3125,81269.3125,81269.31,81269.31
Male,Xiaozhai,36990.609375,36990.609375,36990.61,36990.61
Male,Czarna Woda,21850.509765625,21850.509765625,21850.51,21850.51
Male,Kiten,63882.55859375,63882.55859375,63882.56,63882.56
Female,Reckange-sur-Mess,15589.5595703125,15589.5595703125,15589.56,15589.56
Male,Benito Juarez,82380.59375,82380.59375,82380.59,82380.59
Female,Mina Clavero,62252.359375,62252.359375,62252.36,62252.36
Female,Ccuntuma,61462.01171875,61462.01171875,61462.01,61462.01
Female,Pingle,91516.53125,91516.53125,91516.53,91516.53
Female,Kerema,44317.1015625,44317.1015625,44317.1,44317.1
Male,Aiquile,63039.2109375,63039.2109375,63039.21,63039.21
Female,Fontenay-sous-Bois,23725.490234375,23725.490234375,23725.49,23725.49
Female,Chaviña,70794.3203125,70794.3203125,70794.32,70794.32
Male,Derzhavīnsk,18182.91015625,18182.91015625,18182.91,18182.91
Male,Ibara,22366.4296875,22366.4296875,22366.43,22366.43
Female,Orong,47962.05078125,47962.05078125,47962.05,47962.05
Male,Sukorambi,20017.609375,20017.609375,20017.61,20017.61
Male,Rosso,36879.44140625,36879.44140625,36879.44,36879.44
Female,Mariano Moreno,11376.580078125,11376.580078125,11376.58,11376.58
Male,Caen,81237.2109375,81237.2109375,81237.21,81237.21
Female,Pysznica,31466.580078125,31466.580078125,31466.58,31466.58
Female,Dschang,39262.9609375,39262.9609375,39262.96,39262.96
Male,Kamālia,46879.328125,46879.328125,46879.33,46879.33
Male,Atlanta,25929.9296875,25929.9296875,25929.93,25929.93
Female,Kęty,44224.8984375,44224.8984375,44224.9,44224.9
Female,Karma,27633.30078125,27633.30078125,27633.3,27633.3
Male,Habingkloang,56892.96875,56892.96875,56892.97,56892.97
Female,Yuncheng,17959.150390625,17959.150390625,17959.15,17959.15
Male,Shuangjiang,29673.009765625,29673.009765625,29673.01,29673.01
Male,Mieścisko,44947.12109375,22473.560546875,18907.81,26039.31
Female,Gerong,58172.73046875,58172.73046875,58172.73,58172.73
Male,Aveleda,35409.578125,35409.578125,35409.58,35409.58
Male,Wangshi,17529.3203125,17529.3203125,17529.32,17529.32
Male,Lachute,11926.3095703125,11926.3095703125,11926.31,11926.31
Male,Guiping,28755.529296875,28755.529296875,28755.53,28755.53
Female,Nunhala,70577.1328125,70577.1328125,70577.13,70577.13
Female,Lanigan,88604.390625,88604.390625,88604.39,88604.39
Male,Muyinga,91370.90625,91370.90625,91370.91,91370.91
Male,El Monte,85623.28125,85623.28125,85623.28,85623.28
Male,Pavlogradka,66158.8515625,66158.8515625,66158.85,66158.85
Female,Shar’ya,63188.6484375,63188.6484375,63188.65,63188.65
Male,Garbów,27445.9296875,27445.9296875,27445.93,27445.93
Female,Dalongzhan,36352.51171875,36352.51171875,36352.51,36352.51
Female,St. Thomas,16987.330078125,16987.330078125,16987.33,16987.33
Female,Tân Hiệp,51871.30859375,51871.30859375,51871.31,51871.31
Male,Rama,34944.80078125,34944.80078125,34944.8,34944.8
Female,Heliconia,89959.96875,89959.96875,89959.97,89959.97
Female,Tabālah,60641.75,60641.75,60641.75,60641.75
Female,Bené Beraq,74349.578125,74349.578125,74349.58,74349.58
Male,Brčko,23825.5390625,23825.5390625,23825.54,23825.54
Female,Dzaoudzi,65520.44921875,65520.44921875,65520.45,65520.45
Male,Krajan Siki,28660.109375,28660.109375,28660.11,28660.11
Male,East London,41468.828125,41468.828125,41468.83,41468.83
Female,Nangewer,70062.7265625,70062.7265625,70062.73,70062.73
Male,Bambous Virieux,96856.7265625,96856.7265625,96856.73,96856.73
Female,Al Mukallā,12468.7001953125,12468.7001953125,12468.7,12468.7
Female,Tasikmalaya,65785.15625,65785.15625,65785.16,65785.16
Female,Companhia de Baixo,83137.2421875,83137.2421875,83137.24,83137.24
Male,Houmt Souk,79870.3984375,79870.3984375,79870.4,79870.4
Female,Kurayoshi,32665.890625,32665.890625,32665.89,32665.89
Female,Senta,55175.87890625,55175.87890625,55175.88,55175.88
Male,Góra,37925.5703125,37925.5703125,37925.57,37925.57
Female,Buena Vista,85861.328125,85861.328125,85861.33,85861.33
Male,Inuyama,35134.87890625,35134.87890625,35134.88,35134.88
Female,Kozloduy,14866.419921875,14866.419921875,14866.42,14866.42
Male,Kham Sakae Saeng,11630.9501953125,11630.9501953125,11630.95,11630.95
Male,Dongshan,74449.5703125,74449.5703125,74449.57,74449.57
Female,Kenamoen,69631.2890625,69631.2890625,69631.29,69631.29
Male,Yuanqiao,72247.296875,72247.296875,72247.3,72247.3
Male,Kandete,96174.9375,96174.9375,96174.94,96174.94
Male,Bugarama,90470.1796875,90470.1796875,90470.18,90470.18
Female,Concepción,11824.51953125,11824.51953125,11824.52,11824.52
Male,Xiangdong,74615.1796875,74615.1796875,74615.18,74615.18
Female,Khorosheve,43603.83984375,43603.83984375,43603.84,43603.84
Female,Macarse,68709.0234375,68709.0234375,68709.02,68709.02
Female,Bang Yai,39999.73046875,39999.73046875,39999.73,39999.73
Female,Tadotsu,55595.30078125,55595.30078125,55595.3,55595.3
Female,Al ‘Udayn,38544.5703125,38544.5703125,38544.57,38544.57
Male,Kolochava,51590.578125,51590.578125,51590.58,51590.58
Female,Il’ichëvo,43503.55859375,43503.55859375,43503.56,43503.56
Male,Dobrica,59318.890625,59318.890625,59318.89,59318.89
Male,Maple Ridge,75660.3515625,75660.3515625,75660.35,75660.35
Female,Jinsha,63954.51953125,63954.51953125,63954.52,63954.52
Male,Wanglinkou,13300.919921875,13300.919921875,13300.92,13300.92
Male,Grytviken,66235.171875,66235.171875,66235.17,66235.17
Female,Welisara,48376.421875,48376.421875,48376.42,48376.42
Male,Magtangol,72072.9296875,72072.9296875,72072.93,72072.93
Female,Kabīrwāla,82044.0,82044.0,82044.0,82044.0
Female,Kýthnos,80548.359375,80548.359375,80548.36,80548.36
Female,Itami,94566.6875,94566.6875,94566.69,94566.69
Female,Pećigrad,19415.080078125,19415.080078125,19415.08,19415.08
Male,Jiyang,111250.42578125,55625.212890625,41273.88,69976.55
Male,Banjar Tengahbelayu,41031.9609375,41031.9609375,41031.96,41031.96
Female,Zhujiang,30786.33984375,30786.33984375,30786.34,30786.34
Male,Sujiazhuang,23901.140625,23901.140625,23901.14,23901.14
Female,Youwei,64311.30859375,64311.30859375,64311.31,64311.31
Male,Zheyuan,55844.6015625,55844.6015625,55844.6,55844.6
Female,Nouaseur,36268.6484375,36268.6484375,36268.65,36268.65
Female,Xiadian,77354.3515625,77354.3515625,77354.35,77354.35
Female,Calibishie,19180.7890625,19180.7890625,19180.79,19180.79
Female,Dogonbadan,77957.2421875,77957.2421875,77957.24,77957.24
Female,Boracéia,64899.19140625,64899.19140625,64899.19,64899.19
Male,Pinaring,72105.5,72105.5,72105.5,72105.5
Female,Zheleznogorsk,18453.01953125,18453.01953125,18453.02,18453.02
Male,Cocachacra,90391.7109375,90391.7109375,90391.71,90391.71
Male,Ribeirão das Neves,37574.140625,37574.140625,37574.14,37574.14
Female,Khāngāh Dogrān,95247.140625,95247.140625,95247.14,95247.14
Female,Hägersten,93673.2421875,93673.2421875,93673.24,93673.24
Female,Dawusu,34888.69921875,34888.69921875,34888.7,34888.7
Female,Mombok,16810.19921875,16810.19921875,16810.2,16810.2
Male,Torslanda,66504.421875,66504.421875,66504.42,66504.42
Male,Majāz al Bāb,67858.4765625,67858.4765625,67858.48,67858.48
Female,Tabant,29107.0,29107.0,29107.0,29107.0
Male,Idkū,27630.75,27630.75,27630.75,27630.75
Female,Salamnunggal,97140.859375,97140.859375,97140.86,97140.86
Male,Chishtiān Mandi,18229.9296875,18229.9296875,18229.93,18229.93
Female,Jabungsisir,91925.078125,91925.078125,91925.08,91925.08
Male,Ddmashen,34851.6484375,34851.6484375,34851.65,34851.65
Male,Kouvola,68685.75,68685.75,68685.75,68685.75
Male,Caridad,88700.6875,88700.6875,88700.69,88700.69
Male,Šmartno pri Litiji,35287.30859375,35287.30859375,35287.31,35287.31
Female,Bangbayang Kaler,99944.046875,99944.046875,99944.05,99944.05
Male,Kaélé,78367.859375,78367.859375,78367.86,78367.86
Female,Severo-Zadonsk,30192.08984375,30192.08984375,30192.09,30192.09
Female,Jarošov nad Nežárkou,82905.578125,82905.578125,82905.58,82905.58
Male,Oinoússes,41038.16015625,41038.16015625,41038.16,41038.16
Female,Bontoc,84727.609375,84727.609375,84727.61,84727.61
Male,Seredka,57257.03125,57257.03125,57257.03,57257.03
Male,Gostyń,34110.2109375,34110.2109375,34110.21,34110.21
Male,Nysa,81008.40625,81008.40625,81008.41,81008.41
Male,Secunda,21326.73046875,21326.73046875,21326.73,21326.73
Female,Arys,55981.2109375,55981.2109375,55981.21,55981.21
Female,Marigot,51961.98046875,51961.98046875,51961.98,51961.98
Female,Mranggen,68556.6875,68556.6875,68556.69,68556.69
Male,Sobang,94147.6484375,94147.6484375,94147.65,94147.65
Male,Nanjie,32671.900390625,32671.900390625,32671.9,32671.9
